file,src,id
../data/data_saha_original\amnesty_hearings\kimberley\54029.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54029.htm,54029
../data/data_saha_original\amnesty_hearings\kimberley\54030.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54030.htm,54030
../data/data_saha_original\amnesty_hearings\kimberley\54756.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54756.htm,54756
../data/data_saha_original\amnesty_hearings\kimberley\54757.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54757.htm,54757
../data/data_saha_original\amnesty_hearings\kimberley\54758.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54758.htm,54758
../data/data_saha_original\amnesty_hearings\kimberley\54759.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54759.htm,54759
../data/data_saha_original\amnesty_hearings\kimberley\54760.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54760.htm,54760
../data/data_saha_original\amnesty_hearings\kimberley\54761.json,https://sabctrc.saha.org.za/documents/amntrans\kimberley\54761.htm,54761
../data/data_saha_original\amnesty_hearings\klerksdorp\53395.json,https://sabctrc.saha.org.za/documents/amntrans\klerksdorp\53395.htm,53395
../data/data_saha_original\amnesty_hearings\klerksdorp\53396.json,https://sabctrc.saha.org.za/documents/amntrans\klerksdorp\53396.htm,53396
../data/data_saha_original\amnesty_hearings\klerksdorp\53397.json,https://sabctrc.saha.org.za/documents/amntrans\klerksdorp\53397.htm,53397
../data/data_saha_original\amnesty_hearings\kroonstad\54762.json,https://sabctrc.saha.org.za/documents/amntrans\kroonstad\54762.htm,54762
../data/data_saha_original\amnesty_hearings\mabopane\52792.json,https://sabctrc.saha.org.za/documents/amntrans\mabopane\52792.htm,52792
../data/data_saha_original\amnesty_hearings\mabopane\52793.json,https://sabctrc.saha.org.za/documents/amntrans\mabopane\52793.htm,52793
../data/data_saha_original\amnesty_hearings\mabopane\52794.json,https://sabctrc.saha.org.za/documents/amntrans\mabopane\52794.htm,52794
../data/data_saha_original\amnesty_hearings\mabopane\52795.json,https://sabctrc.saha.org.za/documents/amntrans\mabopane\52795.htm,52795
../data/data_saha_original\amnesty_hearings\mabopane\52796.json,https://sabctrc.saha.org.za/documents/amntrans\mabopane\52796.htm,52796
../data/data_saha_original\amnesty_hearings\messina\54299.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54299.htm,54299
../data/data_saha_original\amnesty_hearings\messina\54300.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54300.htm,54300
../data/data_saha_original\amnesty_hearings\messina\54301.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54301.htm,54301
../data/data_saha_original\amnesty_hearings\messina\54302.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54302.htm,54302
../data/data_saha_original\amnesty_hearings\messina\54303.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54303.htm,54303
../data/data_saha_original\amnesty_hearings\messina\54304.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54304.htm,54304
../data/data_saha_original\amnesty_hearings\messina\54305.json,https://sabctrc.saha.org.za/documents/amntrans\messina\54305.htm,54305
../data/data_saha_original\amnesty_hearings\middelburg\54155.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54155.htm,54155
../data/data_saha_original\amnesty_hearings\middelburg\54173.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54173.htm,54173
../data/data_saha_original\amnesty_hearings\middelburg\54174.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54174.htm,54174
../data/data_saha_original\amnesty_hearings\middelburg\54187.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54187.htm,54187
../data/data_saha_original\amnesty_hearings\middelburg\54188.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54188.htm,54188
../data/data_saha_original\amnesty_hearings\middelburg\54189.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54189.htm,54189
../data/data_saha_original\amnesty_hearings\middelburg\54190.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54190.htm,54190
../data/data_saha_original\amnesty_hearings\middelburg\54191.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54191.htm,54191
../data/data_saha_original\amnesty_hearings\middelburg\54192.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54192.htm,54192
../data/data_saha_original\amnesty_hearings\middelburg\54195.json,https://sabctrc.saha.org.za/documents/amntrans\middelburg\54195.htm,54195
../data/data_saha_original\amnesty_hearings\mmabatho\52780.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\52780.htm,52780
../data/data_saha_original\amnesty_hearings\mmabatho\52781.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\52781.htm,52781
../data/data_saha_original\amnesty_hearings\mmabatho\52876.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\52876.htm,52876
../data/data_saha_original\amnesty_hearings\mmabatho\52877.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\52877.htm,52877
../data/data_saha_original\amnesty_hearings\mmabatho\52878.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\52878.htm,52878
../data/data_saha_original\amnesty_hearings\mmabatho\53505.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\53505.htm,53505
../data/data_saha_original\amnesty_hearings\mmabatho\53506.json,https://sabctrc.saha.org.za/documents/amntrans\mmabatho\53506.htm,53506
../data/data_saha_original\amnesty_hearings\nelspruit\53149.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53149.htm,53149
../data/data_saha_original\amnesty_hearings\nelspruit\53150.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53150.htm,53150
../data/data_saha_original\amnesty_hearings\nelspruit\53151.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53151.htm,53151
../data/data_saha_original\amnesty_hearings\nelspruit\53152.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53152.htm,53152
../data/data_saha_original\amnesty_hearings\nelspruit\53153.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53153.htm,53153
../data/data_saha_original\amnesty_hearings\nelspruit\53154.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53154.htm,53154
../data/data_saha_original\amnesty_hearings\nelspruit\53155.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53155.htm,53155
../data/data_saha_original\amnesty_hearings\nelspruit\53156.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53156.htm,53156
../data/data_saha_original\amnesty_hearings\nelspruit\53157.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53157.htm,53157
../data/data_saha_original\amnesty_hearings\nelspruit\53158.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53158.htm,53158
../data/data_saha_original\amnesty_hearings\nelspruit\53159.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53159.htm,53159
../data/data_saha_original\amnesty_hearings\nelspruit\53969.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53969.htm,53969
../data/data_saha_original\amnesty_hearings\nelspruit\53970.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53970.htm,53970
../data/data_saha_original\amnesty_hearings\nelspruit\53971.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53971.htm,53971
../data/data_saha_original\amnesty_hearings\nelspruit\53972.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\53972.htm,53972
../data/data_saha_original\amnesty_hearings\nelspruit\54536.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\54536.htm,54536
../data/data_saha_original\amnesty_hearings\nelspruit\54537.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\54537.htm,54537
../data/data_saha_original\amnesty_hearings\nelspruit\54763.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\54763.htm,54763
../data/data_saha_original\amnesty_hearings\nelspruit\54764.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\54764.htm,54764
../data/data_saha_original\amnesty_hearings\nelspruit\54765.json,https://sabctrc.saha.org.za/documents/amntrans\nelspruit\54765.htm,54765
../data/data_saha_original\amnesty_hearings\palm_ridge\52988.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\52988.htm,52988
../data/data_saha_original\amnesty_hearings\palm_ridge\52996.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\52996.htm,52996
../data/data_saha_original\amnesty_hearings\palm_ridge\52997.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\52997.htm,52997
../data/data_saha_original\amnesty_hearings\palm_ridge\52999.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\52999.htm,52999
../data/data_saha_original\amnesty_hearings\palm_ridge\53000.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53000.htm,53000
../data/data_saha_original\amnesty_hearings\palm_ridge\53001.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53001.htm,53001
../data/data_saha_original\amnesty_hearings\palm_ridge\53002.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53002.htm,53002
../data/data_saha_original\amnesty_hearings\palm_ridge\53003.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53003.htm,53003
../data/data_saha_original\amnesty_hearings\palm_ridge\53004.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53004.htm,53004
../data/data_saha_original\amnesty_hearings\palm_ridge\53005.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53005.htm,53005
../data/data_saha_original\amnesty_hearings\palm_ridge\53012.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53012.htm,53012
../data/data_saha_original\amnesty_hearings\palm_ridge\53013.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53013.htm,53013
../data/data_saha_original\amnesty_hearings\palm_ridge\53014.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53014.htm,53014
../data/data_saha_original\amnesty_hearings\palm_ridge\53015.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53015.htm,53015
../data/data_saha_original\amnesty_hearings\palm_ridge\53016.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53016.htm,53016
../data/data_saha_original\amnesty_hearings\palm_ridge\53017.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53017.htm,53017
../data/data_saha_original\amnesty_hearings\palm_ridge\53018.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53018.htm,53018
../data/data_saha_original\amnesty_hearings\palm_ridge\53019.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53019.htm,53019
../data/data_saha_original\amnesty_hearings\palm_ridge\53020.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53020.htm,53020
../data/data_saha_original\amnesty_hearings\palm_ridge\53021.json,https://sabctrc.saha.org.za/documents/amntrans\palm_ridge\53021.htm,53021
../data/data_saha_original\amnesty_hearings\phokeng\54838.json,https://sabctrc.saha.org.za/documents/amntrans\phokeng\54838.htm,54838
../data/data_saha_original\amnesty_hearings\pietermaritzburg\53094.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\53094.htm,53094
../data/data_saha_original\amnesty_hearings\pietermaritzburg\53096.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\53096.htm,53096
../data/data_saha_original\amnesty_hearings\pietermaritzburg\53097.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\53097.htm,53097
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54839.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54839.htm,54839
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54840.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54840.htm,54840
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54841.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54841.htm,54841
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54842.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54842.htm,54842
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54843.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54843.htm,54843
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54844.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54844.htm,54844
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54845.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54845.htm,54845
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54846.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54846.htm,54846
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54847.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54847.htm,54847
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54848.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54848.htm,54848
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54849.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54849.htm,54849
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54850.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54850.htm,54850
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54851.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54851.htm,54851
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54852.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54852.htm,54852
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54853.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54853.htm,54853
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54854.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54854.htm,54854
../data/data_saha_original\amnesty_hearings\pietermaritzburg\54855.json,https://sabctrc.saha.org.za/documents/amntrans\pietermaritzburg\54855.htm,54855
../data/data_saha_original\amnesty_hearings\pietersburg\54767.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54767.htm,54767
../data/data_saha_original\amnesty_hearings\pietersburg\54768.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54768.htm,54768
../data/data_saha_original\amnesty_hearings\pietersburg\54769.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54769.htm,54769
../data/data_saha_original\amnesty_hearings\pietersburg\54770.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54770.htm,54770
../data/data_saha_original\amnesty_hearings\pietersburg\54771.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54771.htm,54771
../data/data_saha_original\amnesty_hearings\pietersburg\54772.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54772.htm,54772
../data/data_saha_original\amnesty_hearings\pietersburg\54773.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54773.htm,54773
../data/data_saha_original\amnesty_hearings\pietersburg\54774.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54774.htm,54774
../data/data_saha_original\amnesty_hearings\pietersburg\54775.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54775.htm,54775
../data/data_saha_original\amnesty_hearings\pietersburg\54776.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54776.htm,54776
../data/data_saha_original\amnesty_hearings\pietersburg\54777.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54777.htm,54777
../data/data_saha_original\amnesty_hearings\pietersburg\54779.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54779.htm,54779
../data/data_saha_original\amnesty_hearings\pietersburg\54780.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54780.htm,54780
../data/data_saha_original\amnesty_hearings\pietersburg\54781.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54781.htm,54781
../data/data_saha_original\amnesty_hearings\pietersburg\54782.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54782.htm,54782
../data/data_saha_original\amnesty_hearings\pietersburg\54783.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54783.htm,54783
../data/data_saha_original\amnesty_hearings\pietersburg\54784.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54784.htm,54784
../data/data_saha_original\amnesty_hearings\pietersburg\54785.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54785.htm,54785
../data/data_saha_original\amnesty_hearings\pietersburg\54786.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54786.htm,54786
../data/data_saha_original\amnesty_hearings\pietersburg\54787.json,https://sabctrc.saha.org.za/documents/amntrans\pietersburg\54787.htm,54787
../data/data_saha_original\amnesty_hearings\pinetown\52908.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52908.htm,52908
../data/data_saha_original\amnesty_hearings\pinetown\52909.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52909.htm,52909
../data/data_saha_original\amnesty_hearings\pinetown\52910.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52910.htm,52910
../data/data_saha_original\amnesty_hearings\pinetown\52911.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52911.htm,52911
../data/data_saha_original\amnesty_hearings\pinetown\52912.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52912.htm,52912
../data/data_saha_original\amnesty_hearings\pinetown\52913.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52913.htm,52913
../data/data_saha_original\amnesty_hearings\pinetown\52914.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52914.htm,52914
../data/data_saha_original\amnesty_hearings\pinetown\52915.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52915.htm,52915
../data/data_saha_original\amnesty_hearings\pinetown\52916.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52916.htm,52916
../data/data_saha_original\amnesty_hearings\pinetown\52917.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52917.htm,52917
../data/data_saha_original\amnesty_hearings\pinetown\52918.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52918.htm,52918
../data/data_saha_original\amnesty_hearings\pinetown\52919.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\52919.htm,52919
../data/data_saha_original\amnesty_hearings\pinetown\53229.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\53229.htm,53229
../data/data_saha_original\amnesty_hearings\pinetown\53975.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\53975.htm,53975
../data/data_saha_original\amnesty_hearings\pinetown\53998.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\53998.htm,53998
../data/data_saha_original\amnesty_hearings\pinetown\54031.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\54031.htm,54031
../data/data_saha_original\amnesty_hearings\pinetown\54034.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\54034.htm,54034
../data/data_saha_original\amnesty_hearings\pinetown\54035.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\54035.htm,54035
../data/data_saha_original\amnesty_hearings\pinetown\54036.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\54036.htm,54036
../data/data_saha_original\amnesty_hearings\pinetown\54042.json,https://sabctrc.saha.org.za/documents/amntrans\pinetown\54042.htm,54042
../data/data_saha_original\amnesty_hearings\port_elizabeth\54790.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54790.htm,54790
../data/data_saha_original\amnesty_hearings\port_elizabeth\54794.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54794.htm,54794
../data/data_saha_original\amnesty_hearings\port_elizabeth\54795.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54795.htm,54795
../data/data_saha_original\amnesty_hearings\port_elizabeth\54796.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54796.htm,54796
../data/data_saha_original\amnesty_hearings\port_elizabeth\54799.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54799.htm,54799
../data/data_saha_original\amnesty_hearings\port_elizabeth\54800.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54800.htm,54800
../data/data_saha_original\amnesty_hearings\port_elizabeth\54802.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54802.htm,54802
../data/data_saha_original\amnesty_hearings\port_elizabeth\54805.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54805.htm,54805
../data/data_saha_original\amnesty_hearings\port_elizabeth\54807.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54807.htm,54807
../data/data_saha_original\amnesty_hearings\port_elizabeth\54815.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54815.htm,54815
../data/data_saha_original\amnesty_hearings\port_elizabeth\54816.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54816.htm,54816
../data/data_saha_original\amnesty_hearings\port_elizabeth\54817.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54817.htm,54817
../data/data_saha_original\amnesty_hearings\port_elizabeth\54818.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54818.htm,54818
../data/data_saha_original\amnesty_hearings\port_elizabeth\54819.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54819.htm,54819
../data/data_saha_original\amnesty_hearings\port_elizabeth\54820.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54820.htm,54820
../data/data_saha_original\amnesty_hearings\port_elizabeth\54821.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54821.htm,54821
../data/data_saha_original\amnesty_hearings\port_elizabeth\54824.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54824.htm,54824
../data/data_saha_original\amnesty_hearings\port_elizabeth\54832.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54832.htm,54832
../data/data_saha_original\amnesty_hearings\port_elizabeth\54836.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54836.htm,54836
../data/data_saha_original\amnesty_hearings\port_elizabeth\54837.json,https://sabctrc.saha.org.za/documents/amntrans\port_elizabeth\54837.htm,54837
../data/data_saha_original\amnesty_hearings\potchefstroom\54856.json,https://sabctrc.saha.org.za/documents/amntrans\potchefstroom\54856.htm,54856
../data/data_saha_original\amnesty_hearings\pretoria\52769.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\52769.htm,52769
../data/data_saha_original\amnesty_hearings\pretoria\54860.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54860.htm,54860
../data/data_saha_original\amnesty_hearings\pretoria\54861.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54861.htm,54861
../data/data_saha_original\amnesty_hearings\pretoria\54862.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54862.htm,54862
../data/data_saha_original\amnesty_hearings\pretoria\54868.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54868.htm,54868
../data/data_saha_original\amnesty_hearings\pretoria\54874.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54874.htm,54874
../data/data_saha_original\amnesty_hearings\pretoria\54875.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54875.htm,54875
../data/data_saha_original\amnesty_hearings\pretoria\54876.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54876.htm,54876
../data/data_saha_original\amnesty_hearings\pretoria\54879.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54879.htm,54879
../data/data_saha_original\amnesty_hearings\pretoria\54885.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54885.htm,54885
../data/data_saha_original\amnesty_hearings\pretoria\54886.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54886.htm,54886
../data/data_saha_original\amnesty_hearings\pretoria\54888.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54888.htm,54888
../data/data_saha_original\amnesty_hearings\pretoria\54889.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54889.htm,54889
../data/data_saha_original\amnesty_hearings\pretoria\54890.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54890.htm,54890
../data/data_saha_original\amnesty_hearings\pretoria\54891.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54891.htm,54891
../data/data_saha_original\amnesty_hearings\pretoria\54892.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54892.htm,54892
../data/data_saha_original\amnesty_hearings\pretoria\54893.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54893.htm,54893
../data/data_saha_original\amnesty_hearings\pretoria\54900.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54900.htm,54900
../data/data_saha_original\amnesty_hearings\pretoria\54901.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54901.htm,54901
../data/data_saha_original\amnesty_hearings\pretoria\54902.json,https://sabctrc.saha.org.za/documents/amntrans\pretoria\54902.htm,54902
../data/data_saha_original\amnesty_hearings\richards_bay\54692.json,https://sabctrc.saha.org.za/documents/amntrans\richards_bay\54692.htm,54692
../data/data_saha_original\amnesty_hearings\richards_bay\54697.json,https://sabctrc.saha.org.za/documents/amntrans\richards_bay\54697.htm,54697
../data/data_saha_original\amnesty_hearings\sebokeng\52719.json,https://sabctrc.saha.org.za/documents/amntrans\sebokeng\52719.htm,52719
../data/data_saha_original\amnesty_hearings\sebokeng\52720.json,https://sabctrc.saha.org.za/documents/amntrans\sebokeng\52720.htm,52720
../data/data_saha_original\amnesty_hearings\sebokeng\52721.json,https://sabctrc.saha.org.za/documents/amntrans\sebokeng\52721.htm,52721
../data/data_saha_original\amnesty_hearings\sebokeng\52722.json,https://sabctrc.saha.org.za/documents/amntrans\sebokeng\52722.htm,52722
../data/data_saha_original\amnesty_hearings\thohoyandou\53507.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53507.htm,53507
../data/data_saha_original\amnesty_hearings\thohoyandou\53508.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53508.htm,53508
../data/data_saha_original\amnesty_hearings\thohoyandou\53524.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53524.htm,53524
../data/data_saha_original\amnesty_hearings\thohoyandou\53525.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53525.htm,53525
../data/data_saha_original\amnesty_hearings\thohoyandou\53526.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53526.htm,53526
../data/data_saha_original\amnesty_hearings\thohoyandou\53527.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53527.htm,53527
../data/data_saha_original\amnesty_hearings\thohoyandou\53528.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53528.htm,53528
../data/data_saha_original\amnesty_hearings\thohoyandou\53529.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53529.htm,53529
../data/data_saha_original\amnesty_hearings\thohoyandou\53530.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53530.htm,53530
../data/data_saha_original\amnesty_hearings\thohoyandou\53531.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53531.htm,53531
../data/data_saha_original\amnesty_hearings\thohoyandou\53532.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53532.htm,53532
../data/data_saha_original\amnesty_hearings\thohoyandou\53533.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53533.htm,53533
../data/data_saha_original\amnesty_hearings\thohoyandou\53534.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53534.htm,53534
../data/data_saha_original\amnesty_hearings\thohoyandou\53931.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53931.htm,53931
../data/data_saha_original\amnesty_hearings\thohoyandou\53932.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53932.htm,53932
